archive,entry_path_original,entry_path_extracted,source_code,rename_reason,encoding_note
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_20.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_21.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_21.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_22.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_22.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_23.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_23.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_24.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_24.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_25.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_25.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_26.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_26.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_27.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_27.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_28.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_28.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_29.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_29.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_30.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_30.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_31.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_31.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_01.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_01.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_02.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_02.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_03.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_03.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_04.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_04.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_05.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_05.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_06.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_06.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_07.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_07.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_08.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_08.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_09.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_09.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_10.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_10.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_11.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_11.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_12.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_12.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_13.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_13.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_14.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_14.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_06_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_08.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_08.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_09.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_09.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_10.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_10.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_11.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_11.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_12.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_12.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_13.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_13.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_14.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_14.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_19.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_20.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_21.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_21.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_22.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_22.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_23.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_23.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_24.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_2013_03_24.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_20.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_21.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_21.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_22.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_22.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_23.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_23.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_24.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_24.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_25.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_25.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_26.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_26.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_27.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_27.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_28.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_28.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_29.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_A_2013_05_29.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_05_29.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_05_29.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_05_30.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_05_30.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_05_31.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_05_31.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_01.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_01.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_02.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_02.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_03.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_03.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_04.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_04.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_05.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_05.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_06.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_06.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_07.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_07.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_08.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_08.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_09.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_09.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_10.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_10.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_11.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_11.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_12.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_12.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_13.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_13.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_14.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_14.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_19.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_11_B_2013_06_20.html,DDR,,
